cs
├── aiml
│   ├── ai.adoc
│   ├── artificial-intelligence-a-guide-for-thinking-humans-melanie-mitchell.epub
│   ├── artificial-intelligence-a-modern-approach-peter-norvig
│   ├── causal-inference-what-if-miguel-hernan.pdf
│   ├── deep-dive-into-llms-like-chatgpt-andrej-karpathy.mp4
│   ├── deep-learning-andrew-ng
│   │   ├── programming-without-enumerations-in-oberon-c-lins.pdf
│   │   ├── reviving-a-computer-system-of-25-years-ago-niklaus-wirth.mp4
│   │   ├── systems-programming-with-modula-3-greg-nelson.pdf
│   │   ├── the-active-object-system-design-and-multiprocessor-implementation-pieter-muller.pdf
│   │   ├── the-design-of-a-risc-architecture-and-its-implementation-with-an-fpga-niklaus-wirth.pdf
│   │   ├── the-oberon-companion-a-guide-to-using-and-programming-oberon-system-3-fischer-and-marais.pdf
│   │   ├── the-oberon-system-users-guide-and-programmers-manual-martin-reiser.pdf
│   │   ├── the-programming-language-oberon-niklaus-wirth.pdf
│   │   ├── the-risc-architecture-niklaus-wirth.pdf
│   │   ├── the-school-of-niklaus-wirth-the-art-of-simplicity-boszormenyi-gutknecht-pomberger
│   │   │   ├── 1.pdf
│   │   │   ├── 2-1.pdf
│   │   │   ├── 3-1.pdf
│   │   │   └── 3-2.pdf
│   │   ├── trestle-reference-manual-manasse-and-nelson.pdf
│   │   ├── trestle-tutorial-manasse-and-nelson.pdf
│   │   ├── twin-a-design-pattern-for-modeling-multiple-inheritance-hanspeter-mossenbock.pdf
│   │   └── using-oberons-active-objects-for-language-interoperability-and-compilation-patrik-reali.pdf
│   ├── properties
│   │   ├── commands-as-transitions
│   │   ├── everything-should-be-addressable-from-root
│   │   ├── file-system-outline
│   │   ├── guis-as-partials
│   │   ├── interactions-should-be-saveable-replayable-and-composeable
│   │   ├── interprocess-communication
│   │   ├── o-1-access
│   │   └── states-should-be-restorable
│   ├── systems-software-research-is-irrelevant-rob-pike.pdf
│   ├── the-linux-programming-interface-michael-kerisk.pdf
│   └── the-unix-programming-environment-kernighan-and-pike.djvu
├── toc
│   ├── alan-turing-a-tcs-role-model-avi-wigderson.mp4
│   ├── algebra-logic-geometry-at-the-foundation-of-cs-car-hoare.mp4
│   ├── algorithms-complexity-and-the-art-of-computer-programming-donald-knuth.webm
│   ├── an-informal-arithmetical-approach-to-computability-and-computation
│   │   ├── 1.pdf
│   │   ├── 2.pdf
│   │   └── 3.pdf
│   ├── annotated-turing-charles-petzold.pdf
│   ├── automata-computability-and-complexity-elaine-rich
│   ├── a-variant-to-turings-theory-of-computing-machines-hao-wang.pdf
│   ├── beyond-computation-the-p-vs-np-problem-michael-sipser.mp4
│   ├── celebrating-emil-post-his-intractable-problem-of-tag-100-years-later-stephen-wolfram.mp4
│   ├── churchs-coincidences-philip-wadler.mp4
│   ├── cmu-15-251-great-theoretical-ideas-in-computer-science
│   │   ├── 01-course-introduction.mp4
│   │   ├── 02-deductive-systems.mp4
│   │   ├── 03-formalization-of-proof.mp4
│   │   ├── 04-finite-automata.mp4
│   │   ├── 05-turings-legacy.mp4
│   │   ├── 06-uncountability-and-uncomputability.mp4
│   │   ├── 07-introduction-to-computational-complexity-1.mp4
│   │   ├── 08-introduction-to-computational-complexity-2.mp4
│   │   ├── 09-introduction-to-computational-complexity-3.mp4
│   │   ├── 10-graphs-the-basics.mp4
│   │   ├── 11-graph-algorithms-1.mp4
│   │   ├── 12-graph-algorithms-2.mp4
│   │   ├── 13-reductions.mp4
│   │   ├── 14-proof-of-cook-levin-theorem.mp4
│   │   ├── 15-approximation-algorithms.mp4
│   │   ├── 16-godels-incompleteness-theorems.mp4
│   │   ├── 17-probability-1.mp4
│   │   ├── 18-probability-2.mp4
│   │   ├── 19-randomized-algorithms.mp4
│   │   ├── 20-computational-arithmetic.mp4
│   │   ├── 21-cryptography.mp4
│   │   ├── 22-polynomials.mp4
│   │   ├── 23-linear-algebra.mp4
│   │   ├── 24-markov-chains.mp4
│   │   ├── 25-quantum-computation.mp4
│   │   ├── 26-communication-complexity.mp4
│   │   ├── 27-proofs-a-computational-lens.mp4
│   │   ├── 28-life-after-15-251.mp4
│   │   └── 29-max-cut.mp4
│   ├── cmu-15-751-cs-theory-toolkit
│   ├── computable-real-numbers-and-why-they-are-still-important-today-edmund-clarke.mp4
│   ├── computation-finite-and-infinite-machines-marvin-minsky.djvu
│   ├── computing-machinery-and-intelligence-alan-turing.pdf
│   ├── constructivity-and-computability-in-historical-and-philosophical-perspective-dubucs-and-bourdeau.pdf
│   ├── digitial-computers-on-encoding-logical-mathematical-formulas-using-the-machine-itself-during-program-conception-corrado-bohm.pdf
│   ├── feynman-and-computation-tony-hey.mp4
│   ├── feynman-and-computation-tony-hey.pdf
│   ├── feynman-lectures-on-computation-richard-feynman.pdf
│   ├── finite-automata-and-their-decision-problems-rabin-and-scott.pdf
│   ├── george-boole-madhu-sudhan.mp4
│   ├── godel-escher-bach-an-eternal-golden-braid-douglas-hofstadter.pdf
│   ├── great-ideas-in-computer-science-eric-roberts.pdf
│   ├── hardware-software-and-heuristics-richard-feynman.mp4
│   ├── ideas-that-created-the-future-classic-papers-of-computer-science-harry-r-lewis.epub
│   ├── introduction-to-computation-theory-sfi
│   │   ├── 1-1-what-is-an-algorithm.mp4
│   │   ├── 2-1-absolute-limitations-algorithms.mp4
│   │   ├── 3-1-resource-limitations-algorithms.mp4
│   │   ├── 4-1-divide-and-conquer.mp4
│   │   ├── 4-2-greedy.mp4
│   │   ├── 4-3-landscapes.mp4
│   │   ├── 5-1-p-vs-np.mp4
│   │   ├── 5-2-build-a-computer.mp4
│   │   ├── 6-1-algorithms-and-complex-systems.mp4
│   │   ├── 7-1-heuristics.mp4
│   │   ├── 7-2-heuristics-2.mp4
│   │   ├── 7-3-approximation-algorithms.mp4
│   │   ├── 8-1-randomized-algorithms.mp4
│   │   ├── 8-2-randomized-algorithms.mp4
│   │   └── 8-3-randomized-algorithms.mp4
│   ├── introduction-to-theoretical-computer-science-boaz-barak.pdf
│   ├── introduction-to-the-theory-of-computation-michael-sipser.pdf
│   ├── lambda-calculus-david-beazley.mp4
│   ├── lambda-calculus-then-and-now-dana-scott.mp4
│   ├── lambda-calculus-vs-turing-machines-advait-shinde.mp4
│   ├── logic-for-computer-science-foundations-of-automatic-theorem-proving-jean-gallier.pdf
│   ├── mathematics-and-computation-a-theory-revolutionizing-technology-and-science-avi-wigderson.pdf
│   ├── mit-18404j-theory-of-computation
│   │   ├── 01-introduction-finite-automata-regular-expressions.mp4
│   │   ├── 02-nondeterminism-closure-properties-conversion-of-regular-expressions-to-finite-automata.mp4
│   │   ├── 03-regular-pumping-lemma-conversion-of-finite-automata-to-regular-expressions-cfgs.mp4
│   │   ├── 04-pushdown-automata-conversion-of-cfg-to-pda.mp4
│   │   ├── 06-tm-variants-church-turing-thesis.mp4
│   │   ├── 07-decision-problems-for-automata-and-grammars.mp4
│   │   ├── 08-undecidability.mp4
│   │   ├── 09-reducibility.mp4
│   │   ├── 10-computation-history-method.mp4
│   │   ├── 11-recursion-theorem-and-logic.mp4
│   │   ├── 12-time-complexity.mp4
│   │   ├── 14-p-and-np-sat-poly-time-reducibility.mp4
│   │   ├── 15-np-completeness.mp4
│   │   ├── 16-cook-levin-theorem.mp4
│   │   ├── 17-space-complexity-pspace-savitchs-theorem.mp4
│   │   ├── 18-pspace-completeness.mp4
│   │   ├── 19-games-generalized-geography.mp4
│   │   ├── 20-l-and-nl-nl-equals-conl.mp4
│   │   ├── 21-hierarchy-theorems.mp4
│   │   ├── 22-provably-intractable-problems-oracles.mp4
│   │   ├── 23-probabilistic-computation-1.mp4
│   │   ├── 24-probabilistic-computation-2.mp4
│   │   ├── 25-interactive-proof-systems-ip.mp4
│   │   └── 26-conp-is-a-subset-of-ip.mp4
│   ├── mit-godel-escher-bach
│   │   ├── 1.mp4
│   │   ├── 2.mp4
│   │   ├── 3.mp4
│   │   ├── 4.mp4
│   │   ├── 5.mp4
│   │   ├── 6.mp4
│   │   └── 7.mp4
│   ├── models-of-computation-john-savage.pdf
│   ├── mov-is-turing-complete-stephan-dolan.pdf
│   ├── notes.txt
│   ├── on-computable-numbers-with-an-application-to-the-entscheidungsproblem-alan-turing.pdf
│   ├── open-texture-computability-and-churchs-thesis-stewart-shapiro.mp4
│   ├── posts-machine-vladimir-upnesky.pdf
│   ├── programming-the-turing-machine-barbara-liskov.mp4
│   ├── stanford-cs208-canon-of-computer-science-spring-2011
│   ├── the-ada-lovelace-bicentenary-lectures-on-computability-iias
│   │   ├── 01-computability-in-the-footsteps-of-turing-a-personal-trip-david-harel.mp4
│   │   ├── 02-what-is-an-algorithm-yuri-gurevich.mp4
│   │   ├── 03-humans-machines-and-the-future-of-work-moshe-y-vardi.mp4
│   │   ├── 04-explorations-in-universality-scott-aaronson.mp4
│   │   ├── 05-weizac-an-interim-adventure-between-ada-and-responsa-aviezri-fraenkel.mp4
│   │   ├── 06-zero-knowledge-proofs-and-applications-michael-rabin.mp4
│   │   ├── 07-from-aristotle-to-the-iphone-moshe-y-vardi.mp4
│   │   ├── 08-when-does-a-slime-mould-compute-susan-stepney.mp4
│   │   ├── 09-evolved-construction-kits-for-building-minds.mp4
│   │   ├── 10-evolved-construction-kits-for-building-minds.mp4
│   │   ├── 11-proving-the-church-turing-thesis-nachum-dershowitz.mp4
│   │   ├── 12-structure-in-the-theory-of-computing-avi-wigderson.mp4
│   │   └── 13-how-to-build-an-insecure-system-out-of-perfectly-good-cryptography-radia-perlman.mp4
│   ├── the-confluence-of-ideas-in-1936-robin-gandy.pdf
│   ├── the-master-algorithm-pedro-domingos.mp4
│   ├── the-nature-of-computation-christopher-moore-stephan-mertans.epub
│   ├── theory-of-computation-christos-papadimitriou
│   │   ├── 1.mp4
│   │   └── 2.mp4
│   ├── the-turing-computational-model-acm.mp4
│   ├── the-universal-computer-the-road-from-leibniz-to-turing-martin-davis.epub
│   ├── turing-computability-theory-and-applications-robert-soare.pdf
│   ├── turing-godel-and-church-at-princeton-in-the-1930s-andrew-appel.mp4
│   ├── turing-pioneer-of-the-information-age-jack-copeland.mp4
│   ├── turings-vision-the-birth-of-computer-science-chris-benhardt.epub
│   ├── turing-the-man-acm.mp4
│   ├── uva-3102-theory-of-computation
│   │   ├── 001-why-study-theory-of-computation.mp4
│   │   ├── 002-is-zero-a-natural-number.mp4
│   │   ├── 003-constructing-the-natural-numbers.mp4
│   │   ├── 004-defining-equality.mp4
│   │   ├── 005-sets-and-the-natural-numbers.mp4
│   │   ├── 006-defining-addition.mp4
│   │   ├── 007-principle-of-induction.mp4
│   │   ├── 008-using-the-induction-principle.mp4
│   │   ├── 009-defining-the-binary-strings.mp4
│   │   ├── 010-defining-set-cadinality.mp4
│   │   ├── 011-countable-sets.mp4
│   │   ├── 012-python-vs-mathematics.mp4
│   │   ├── 013-binary-relations.mp4
│   │   ├── 014-do-infinite-sets-exist.mp4
│   │   ├── 015-are-there-sets-bigger-than-the-natural-numbers.mp4
│   │   ├── 016-cantors-shocking-proof.mp4
│   │   ├── 017-counting-the-binary-strings.mp4
│   │   ├── 018-what-is-a-computer.mp4
│   │   ├── 019-modeling-computers.mp4
│   │   ├── 020-and-or-not.mp4
│   │   ├── 021-programming-with-and-or-not.mp4
│   │   ├── 022-equivalence-of-two-computing-models-nand-and-aon.mp4
│   │   ├── 023-boolean-circuits.mp4
│   │   ├── 024-defining-a-computing-model-for-boolean-circuits.mp4
│   │   ├── 025-boolean-circuit-execution.mp4
│   │   ├── 026-good-circuits-evaluate.mp4
│   │   ├── 027-computing-models-and-syntactic-sugar.mp4
│   │   ├── 028-de-sugaring-procedures.mp4
│   │   ├── 029-constructing-conditionals.mp4
│   │   ├── 030-lengthening-lookup.mp4
│   │   ├── 031-cost-of-lookup.mp4
│   │   ├── 032-computing-any-finite-function.mp4
│   │   ├── 033-making-zero-and-one.mp4
│   │   ├── 034-how-many-gates.mp4
│   │   ├── 035-introducing-eval.mp4
│   │   ├── 036-representing-programs.mp4
│   │   ├── 037-defining-eval.mp4
│   │   ├── 038-introducing-complexity.mp4
│   │   ├── 039-complexity-classes-g-size.mp4
│   │   ├── 040-first-complexity-proof.mp4
│   │   ├── 041-asymptotic-operators.mp4
│   │   ├── 042-using-big-o.mp4
│   │   ├── 043-understanding-the-asymptotic-operators.mp4
│   │   ├── 044-big-o-examples.mp4
│   │   ├── 045-common-misuses-of-asymptotic-notation.mp4
│   │   ├── 046-some-functions-are-expensive.mp4
│   │   ├── 047-cost-of-computing.mp4
│   │   ├── 048-warm-up-g-questions-about-strings.mp4
│   │   ├── 049-functions-and-languages.mp4
│   │   ├── 050-beyond-finite-functions.mp4
│   │   ├── 051-finite-automaton-for-xor.mp4
│   │   ├── 052-formalizing-finite-state-automata.mp4
│   │   ├── 053-power-of-deterministic-finite-automata.mp4
│   │   ├── 054-regular-expressions.mp4
│   │   ├── 055-warm-up-g-complementing-the-xor-language.mp4
│   │   ├── 056-equivalence-of-regular-expressions-and-finite-state-automata.mp4
│   │   ├── 057-proving-fsas-are-as-powerful-as-regular-expressions-1.mp4
│   │   ├── 058-proving-fsas-are-as-powerful-as-regular-expressions-2.mp4
│   │   ├── 059-nondeterminism.mp4
│   │   ├── 060-nfas.mp4
│   │   ├── 061-equivalence-of-nfas-and-dfas.mp4
│   │   ├── 062-proving-fsas-are-as-powerful-as-regular-expressions-3.mp4
│   │   ├── 063-proving-fsas-are-as-powerful-as-regular-expressions-4.mp4
│   │   ├── 064-life-on-mars.mp4
│   │   ├── 065-limitations-of-finite-state-automata.mp4
│   │   ├── 066-turing-machines.mp4
│   │   ├── 067-turing-machine-examples.mp4
│   │   ├── 068-what-was-turings-model-modeling.mp4
│   │   ├── 069-turing-machine-execution.mp4
│   │   ├── 070-turing-machine-variations.mp4
│   │   ├── 071-busy-beavers.mp4
│   │   ├── 072-on-uncomputable-numbers.mp4
│   │   ├── 073-church-turing-thesis.mp4
│   │   ├── 074-self-rejection-an-uncomputable-function.mp4
│   │   ├── 075-universal-machines.mp4
│   │   ├── 076-accepts-is-uncomputable-1.mp4
│   │   ├── 077-accepts-is-uncomputable-2.mp4
│   │   ├── 078-computability-in-theory-and-practice.mp4
│   │   ├── 079-an-undecidable-problem.mp4
│   │   ├── 080-decidable-recognizable-computable.mp4
│   │   ├── 081-an-undecidable-problem.mp4
│   │   ├── 082-proof-by-reduction.mp4
│   │   ├── 083-halts-is-undecidable.mp4
│   │   ├── 084-finite-is-undecidable.mp4
│   │   ├── 085-prints3-and-ismalware-are-undecidable.mp4
│   │   ├── 086-rices-theorem.mp4
│   │   ├── 087-proving-computability-and-noncomputability.mp4
│   │   ├── 088-the-natural-numbers-are-computable.mp4
│   │   ├── 089-proving-uncomputability-busy-boas-and-busier-beavers.mp4
│   │   ├── 090-difficulty-of-functions.mp4
│   │   ├── 091-ram-model.mp4
│   │   ├── 092-shortest-and-longest-paths.mp4
│   │   ├── 093-satisfiability.mp4
│   │   ├── 094-tractable-and-intractable-problems.mp4
│   │   ├── 095-questions-about-p-and-exp.mp4
│   │   ├── 096-introducing-np.mp4
│   │   ├── 097-complexity-class-np.mp4
│   │   ├── 098-power-of-nondeterministic-turing-machines.mp4
│   │   ├── 099-proving-a-problem-is-in-np.mp4
│   │   ├── 100-the-p-equals-np-question.mp4
│   │   ├── 101-cook-levin-theorem.mp4
│   │   ├── 102-history-of-the-cook-levin-theorem.mp4
│   │   ├── 103-p-equals-np-recap.mp4
│   │   └── 104-main-themes-of-course.mp4
│   ├── we-really-dont-know-how-to-compute-gerry-sussman.mp4
│   ├── what-can-be-computed-john-maccormick.pdf
│   ├── what-is-computability-joel-david-hamkins.mp4
│   ├── what-is-computation-leslie-lamport.mp4
│   └── who-is-the-human-computer-in-turings-analysis-of-computability-oron-shagrir.mp4
└── tools
    ├── abduco-dvtm-marc-andre-tanner.mkv
    ├── abduco-dvtm-marc-andre-tanner.pdf
    ├── abduco.tar
    ├── bspwm.tar
    ├── data-structures-for-text-sequences-charles-crowley.pdf
    ├── dmenu.tar
    ├── dvtm.tar
    ├── dwm.tar
    ├── es-shell.tar
    ├── fzy.tar
    ├── introduction-to-git-scott-chacon.mp4
    ├── jj.tar
    ├── ma.tar
    ├── practical-vim-edit-at-the-speed-of-thought-drew-neil.epub
    ├── quark.tar
    ├── sim.tar
    ├── slstatus.tar
    ├── software-tools-in-pascal-kernighan-and-plaugher.pdf
    ├── st.tar
    ├── tabbed.tar
    ├── vifm.tar
    ├── vis.tar
    └── web-browser-engineering-panchekha-chris-harrelson

154 directories, 2387 files
